ImageId,Label
2623,1
14720,7
10883,6
10116,9
14263,6
3620,3
13046,6
16649,5
14957,1
12659,4
3868,9
12161,5
20806,2
10038,6
1111,7
4493,8
23464,2
14944,1
25176,7
24001,7
8000,0
23918,6
5566,7
24344,3
2755,6
18017,8
1307,7
15815,4
12362,0
16140,7
2696,0
210,2
19705,7
6071,3
18874,6
26271,8
20286,6
18478,5
20504,8
2393,0
2449,4
24291,1
17558,6
16053,0
5217,7
22993,5
16979,5
23203,2
25278,2
24088,5
1937,3
3156,1
21922,4
9217,0
23309,0
8967,4
23426,4
12127,1
24440,0
10836,2
27841,1
8075,4
2664,9
17862,8
24185,0
3311,7
24545,4
21622,6
2986,7
11176,7
13022,8
15261,8
16060,5
18023,8
15342,2
23016,6
19970,0
27971,5
18622,0
5051,5
16817,0
2313,9
5227,5
3417,0
15152,1
17866,0
18615,4
14783,3
5401,0
23214,0
3539,9
24543,8
4776,2
24681,4
6293,6
17416,1
15002,3
19718,3
25006,2
2077,9
15820,1
25713,0
16789,4
25729,6
20516,6
16879,0
13916,4
15009,6
22664,2
14348,8
14254,0
9842,6
11558,2
25700,9
15598,6
26436,3
21210,3
10020,8
11415,1
6130,0
24452,7
7413,1
3102,6
19256,9
22490,7
9011,8
12414,0
25201,3
5841,8
22946,3
19286,1
11693,5
15932,6
16116,0
8069,1
25528,6
8606,2
10142,0
25862,8
26514,4
16980,1
4102,6
11272,6
22034,2
22073,9
24011,8
5149,2
20963,0
13746,7
21063,1
24003,7
7945,6
12926,0
6473,6
5394,2
26155,8
24323,7
6188,2
12224,4
19924,5
15470,9
19956,1
24338,7
6342,3
20811,7
5770,1
21624,1
20428,9
4434,9
18363,3
5742,1
3993,8
23068,8
8236,4
11198,3
1000,9
5588,4
14531,2
27703,3
27016,9
19786,5
17008,5
6213,9
27502,5
22673,4
18511,8
15426,8
6647,1
3441,9
20785,6
9054,9
558,5
11390,9
6688,8
1548,7
11014,0
9690,2
13235,1
3211,3
18696,0
180,2
20922,3
2901,2
21744,6
11780,6
2470,9
14366,8
26962,1
2785,2
19053,1
1975,8
1059,6
17350,2
6686,8
6006,8
24570,0
3147,5
1470,3
5480,2
8474,5
346,0
9993,1
4771,7
15203,6
26991,7
10890,6
1547,9
17758,1
23518,9
1115,0
13599,3
26711,5
3704,9
3361,3
20114,3
9089,7
8438,2
24368,4
24451,8
21541,9
5690,1
24840,7
17275,2
633,8
20421,8
20484,7
6509,3
6005,5
4384,9
15525,3
3219,3
8506,0
12724,1
26996,6
12147,8
23394,9
18631,3
13390,7
8319,5
23408,8
22337,1
7612,6
12950,6
19263,1
22996,8
26185,3
16755,6
8909,8
24402,8
24351,6
12488,9
16561,8
9811,6
1650,0
8669,1
3991,2
11540,6
17754,2
13134,1
1972,4
22885,0
22141,6
25118,8
27211,7
14926,1
22975,4
4082,4
781,1
5580,9
20574,3
7662,3
25068,5
18209,2
9924,1
13135,1
24884,0
18096,8
389,3
13652,6
7599,1
8500,9
25057,2
9496,8
16646,0
15469,5
17952,5
3369,1
6803,5
21919,0
15323,1
9208,1
827,0
22268,8
23138,1
23847,7
11119,3
2292,4
25087,8
15953,5
11302,1
8416,0
20978,6
18714,7
19236,6
9178,6
8065,1
20822,9
24958,8
7570,5
14353,9
23154,5
614,3
13036,9
14725,0
11468,8
19475,1
2893,0
26224,2
25915,9
14958,2
6764,8
27538,0
2457,9
26543,0
8449,0
21354,5
20259,9
2281,9
9802,8
25758,0
23530,7
18426,1
6288,6
2688,4
3567,7
18056,8
14513,1
22502,3
21393,7
16687,9
23205,3
27278,6
15218,9
25402,1
20429,3
16203,3
4269,4
10105,2
7213,2
3308,9
1920,9
3721,0
1886,4
2695,9
11371,8
27313,7
26994,7
6536,0
14608,0
7094,8
11121,7
5126,6
12140,3
13684,7
26167,6
16852,4
8673,4
2454,5
3195,0
25427,2
22761,0
2638,3
197,9
15788,0
13941,6
15278,5
12600,1
16717,8
10008,3
4221,5
24538,7
3103,8
19504,7
9521,6
24031,6
2284,2
6579,0
16621,7
13328,6
1056,1
26713,4
13820,4
16661,0
15899,3
4228,4
2874,3
12055,3
2680,6
9549,8
24446,6
11902,2
714,5
2050,4
26381,2
1342,9
20020,1
379,3
7588,0
9950,8
18885,8
20015,0
3700,9
6096,8
10025,1
16312,3
16927,9
23868,5
553,0
24382,4
24167,9
24956,2
2120,1
3735,1
23750,4
19335,1
25358,0
14033,5
3295,5
8854,0
13048,5
14361,3
24954,9
12120,1
4431,0
16553,4
17807,9
17980,7
16956,1
16085,7
25963,5
11304,3
1149,5
19850,2
12307,0
3960,6
21671,1
8508,4
6600,6
20283,1
27191,5
8316,5
7472,0
3796,3
4597,1
2775,0
11423,6
15198,1
9067,4
24872,4
18182,7
26649,9
18549,9
2267,0
24225,5
6816,4
1859,5
1335,9
2542,3
13363,9
507,3
21377,1
23169,0
19480,9
17280,8
26625,1
14416,5
4823,3
26301,4
6504,1
18764,9
8059,4
19542,2
2519,8
18555,5
10355,8
27478,2
24448,8
500,0
14801,4
5635,4
27498,4
18576,1
3716,8
12294,1
257,5
12985,3
17867,6
11848,7
17546,9
26377,4
888,5
64,0
17765,6
13506,1
26518,9
13267,1
4731,9
10413,9
24294,9
11620,1
23600,1
23296,0
1713,5
9107,2
16406,6
7283,3
17379,7
1654,8
13103,9
21743,2
6530,6
16366,6
3359,1
4227,0
11577,2
9713,9
13136,2
3621,8
4369,7
1262,9
15969,5
13037,9
3382,3
12575,0
20795,1
12592,7
26952,5
7070,9
14411,1
20245,4
17808,3
7042,6
8053,2
17056,7
401,9
3128,6
20548,3
18504,1
18052,5
22776,6
19300,9
21703,4
7610,8
1513,6
11554,2
266,0
26407,9
4197,6
27115,1
24053,0
12383,0
1072,8
25052,0
15181,5
4245,8
1462,3
25116,0
21796,5
1374,1
3242,7
13733,9
24707,2
21045,6
3664,4
22687,9
19793,2
26452,9
14830,7
6291,0
19686,2
3419,8
1066,4
8567,0
14286,3
6826,0
11930,1
26133,8
1070,9
21253,1
20899,1
9013,7
12603,8
7433,6
27729,3
12814,7
9152,0
15607,6
17089,5
26750,9
5319,4
18054,4
12887,8
18372,0
7261,6
19499,8
23944,7
9237,3
8226,1
9708,3
4761,0
16548,4
7477,6
9442,6
15910,5
4351,2
24826,9
7585,7
24433,8
544,2
25598,1
8257,5
10896,9
9639,7
9821,8
11359,0
25736,9
16109,8
17389,4
9967,0
14717,8
18200,5
8,3
14297,4
7434,3
22619,3
12205,3
19495,8
12169,0
4976,1
8649,1
18778,6
21877,8
11138,6
13837,8
5468,5
861,0
18515,2
11282,6
1550,4
13410,7
4071,7
7512,8
17358,9
15064,8
11656,6
1620,1
7711,1
19100,6
19957,8
1234,5
4797,9
7954,8
5838,4
19304,1
11417,5
23882,8
7319,8
19162,9
14598,7
24381,9
7600,4
22272,1
10822,6
13504,6
27349,5
6371,6
18325,7
22030,0
26314,7
25807,5
16079,6
9379,1
8205,3
20349,7
1573,8
11572,6
8525,9
13594,6
19390,8
7965,1
7896,4
1958,5
6948,9
13459,6
19312,7
22596,0
25679,2
27070,3
23805,4
4545,6
23107,1
15639,3
25795,5
21481,1
22861,1
19758,9
26859,6
11347,2
5450,5
27217,2
8806,9
3446,0
13393,2
187,2
8004,1
9762,6
19581,8
17803,4
18796,8
12438,5
19388,1
21229,3
6245,5
20233,5
8976,2
14721,5
21285,1
20395,1
15614,8
25891,6
7267,4
9881,8
15114,6
13026,8
795,4
891,1
23080,3
13138,0
3975,7
27583,9
11376,2
10495,4
13348,7
20862,4
14854,9
23611,5
9591,7
13664,7
27493,1
8763,3
2446,3
11407,5
3113,8
1596,9
10944,3
26465,5
13313,8
2012,4
15231,0
26354,8
27451,4
17447,1
2839,5
20477,5
8551,1
988,5
13953,4
3939,0
12835,7
1212,7
19506,9
2836,4
18963,2
26598,2
2048,0
8559,7
20954,5
15682,3
26873,4
16722,6
10332,7
1868,8
3185,0
8557,1
7642,5
2322,4
15549,4
11287,2
15384,6
15227,3
5637,4
17222,1
26623,1
25835,9
6881,3
24113,3
26004,7
21524,5
25999,4
4619,9
16746,1
2829,4
24808,0
8918,9
9936,9
18158,8
21206,7
13857,8
1635,1
9201,7
15037,2
4501,3
4669,7
5489,2
23677,0
15977,4
23674,0
25001,2
10833,2
13617,1
898,4
4328,9
972,2
23540,5
21848,7
13643,4
12734,0
27787,1
11863,5
27351,9
7895,1
12853,7
1047,7
17116,5
19549,5
25438,8
17716,3
24284,4
24513,2
10745,4
16399,1
6670,0
4871,8
20217,9
10909,1
25142,0
13783,5
24776,7
20009,7
10311,3
12118,9
11767,6
16703,2
2029,2
27942,5
13395,9
1978,9
6329,2
26471,0
6280,2
6480,3
5875,4
7105,5
13577,8
22992,6
2128,0
17877,4
2079,0
5456,6
5505,6
3010,5
17762,2
17937,9
15782,5
15970,2
9148,2
23229,5
8975,1
21804,9
10936,8
12901,6
20605,3
17870,4
24853,0
105,7
16218,5
16689,6
1414,1
26780,2
26646,9
25202,1
21373,4
26894,5
9443,4
8135,4
10642,9
7930,2
22410,0
186,9
11103,7
27638,8
22310,7
5669,5
18856,6
27082,8
24576,0
18955,5
2653,1
26825,0
11734,1
18321,5
19820,2
14529,4
27618,5
3752,1
22572,0
17098,9
4739,3
9223,2
1869,8
12992,7
26575,2
262,3
4829,3
25849,4
2949,7
9619,1
4073,7
15765,1
25931,4
4685,8
17708,8
20185,7
1846,2
27747,7
5986,0
21381,2
9698,0
21222,7
1416,3
13993,0
25437,5
7790,6
23208,4
25712,3
21899,8
24071,8
4347,5
4024,0
6009,1
26477,0
1353,7
12634,6
18366,0
2300,7
27850,1
4043,1
8151,8
25691,8
16185,0
21242,3
6783,2
19439,5
7982,3
10475,8
11469,0
21216,2
12769,7
7536,5
16511,6
1502,1
14612,9
21146,9
27043,3
24960,0
20771,3
19234,1
11649,4
16977,1
15627,3
25260,7
5412,3
7337,7
15102,6
4439,0
9234,3
2061,9
16362,8
18048,0
26346,9
3695,5
11226,8
4415,7
15058,2
12879,2
10739,3
11567,5
14105,3
1998,0
7727,5
23703,1
8056,3
5296,0
2327,4
17122,8
13772,7
4219,5
3715,3
15943,0
19953,2
19333,1
3239,1
13675,5
25907,5
8798,3
18806,7
27057,1
11542,5
16105,0
19660,0
10026,7
16192,9
10094,1
12839,7
18797,8
6477,3
27981,3
9558,3
26174,7
1082,0
26829,7
19866,0
19653,8
1788,3
1367,5
16907,9
8601,9
19347,0
13464,5
18656,7
15474,1
22137,7
3578,9
1215,5
19518,9
17660,7
2311,4
19528,5
17137,9
9477,4
1987,0
16339,1
21122,2
18085,6
22534,8
1450,0
27614,6
1850,8
7384,5
13906,9
6805,4
4036,8
20397,9
1107,0
24306,6
24593,5
1476,3
23235,2
24173,1
2843,1
17311,6
14018,1
27405,7
12553,1
21662,6
22951,5
23626,4
16042,4
15279,3
19289,7
27059,5
23938,6
7679,8
10433,5
3272,2
21774,3
15560,8
12371,4
27480,7
21120,7
4469,6
331,6
22796,6
27387,5
21813,5
1112,2
4472,0
7195,9
26968,8
14950,1
26016,2
9493,9
2219,7
2711,9
9519,8
16805,6
982,8
17737,0
7999,2
8760,1
13070,4
3146,9
13308,4
8137,2
384,4
10629,3
765,4
4747,9
4518,5
3394,8
20016,3
2049,2
25614,2
26461,9
570,4
23987,0
16761,8
16993,3
3354,4
995,8
2084,8
6752,2
1214,4
18704,8
13156,1
20841,0
2036,5
22893,0
11160,3
25673,6
26235,8
4957,3
905,4
22521,6
25901,1
11880,5
25595,8
5052,9
8345,3
4481,9
25714,0
18454,7
992,9
8451,8
24932,9
13333,7
2661,7
11120,2
12145,0
1358,2
21807,7
9629,2
26564,2
3322,5
5909,8
3116,5
26989,3
20202,0
14490,4
2022,9
20510,3
21498,1
5303,3
370,6
5687,7
7371,2
5683,3
21451,7
22918,1
12564,9
9964,5
6822,7
7304,4
11162,4
12276,7
244,8
4859,3
7859,4
12301,4
6661,7
4151,3
9168,3
5708,8
19898,6
4182,7
19987,7
16526,6
2679,2
18397,4
735,7
5015,2
10828,9
19712,8
11077,6
16695,2
26162,3
19750,7
5140,7
2646,2
2966,6
23770,1
19630,6
26303,8
24642,4
10041,6
22188,7
1689,3
25560,2
14151,4
3639,1
24770,8
19132,4
10907,6
27431,9
6845,2
6203,8
22170,3
9786,4
3203,4
22912,9
14930,9
7274,3
8738,0
15153,6
16903,6
17865,3
12285,4
9247,3
2032,5
19228,9
6138,7
25582,2
2288,5
15779,5
10184,4
15001,2
11816,2
25495,5
6932,1
25189,0
4526,4
19503,1
20868,5
19218,3
21436,9
809,9
27100,9
20214,3
2169,6
24790,6
23085,4
17195,6
22532,7
8743,0
14424,8
21930,6
17931,1
8592,6
23102,7
921,7
15973,3
15853,3
9155,0
19020,3
15907,7
24379,1
3757,0
17999,6
23533,7
16143,8
20379,0
5502,2
24797,8
25755,7
14630,4
3174,1
10728,2
23660,0
13200,2
15516,8
3411,1
10849,8
4842,8
10726,9
26553,4
11334,9
13559,1
12906,0
785,3
27561,2
22189,9
15173,2
22355,1
15558,2
27820,9
267,6
8255,0
6642,8
20708,5
10253,9
1122,5
20486,9
4240,1
3941,2
22402,1
14918,5
7191,2
15022,2
27303,1
22589,4
7306,6
21084,8
24208,5
6013,6
3654,8
5581,6
2994,7
14224,1
14856,7
17993,1
18134,0
24467,2
16883,0
18010,0
15462,7
25978,5
23907,6
15800,1
22484,8
5913,3
12875,9
27780,3
440,0
8312,0
17855,5
8771,6
27672,5
13080,3
26319,5
16122,1
17453,4
6106,1
5918,6
3645,3
4964,4
14989,8
16873,0
734,2
19531,0
10185,2
19775,8
13400,9
7464,2
25723,2
10440,9
2136,6
15483,4
9637,4
15814,5
12297,5
22835,2
5691,2
1750,5
27691,1
11265,3
3504,3
20026,9
23536,1
10912,8
18522,4
8294,1
15459,9
15670,8
8428,4
16831,1
16590,5
11008,6
19603,2
8686,3
16100,1
14472,3
3631,1
4166,9
11899,1
21468,1
27895,9
12389,4
19704,2
27852,1
12503,1
21636,7
348,5
20912,9
10910,7
5701,6
25471,2
16128,8
18805,3
13913,2
24619,8
1692,5
20078,5
14397,2
19846,0
16735,7
3670,6
17756,6
3512,0
12761,1
9498,0
17744,2
17075,8
21071,3
22157,6
26941,7
23382,3
16217,2
23242,1
615,2
27919,2
25776,4
20812,3
5707,6
21208,9
16043,4
26023,9
9805,6
14448,5
20326,8
23618,8
9015,7
25192,7
15859,8
23689,8
8430,1
14716,1
11694,1
5903,8
24984,3
24180,5
2408,9
25515,2
11439,8
6955,0
24089,1
18477,2
12417,4
8039,1
14118,9
3204,8
10365,4
874,2
96,4
18623,0
13605,8
20333,5
23701,9
18240,1
22197,1
4128,2
15718,2
14132,8
13764,5
22098,9
13825,4
3431,3
21400,7
9966,8
7507,7
14386,3
23073,1
12237,3
4407,3
18861,9
3802,0
2116,4
24782,2
13044,3
3428,4
27520,2
6669,8
22111,7
14484,1
17702,8
7257,9
17388,7
2881,4
7696,0
26146,1
22080,7
17442,1
27415,6
25472,1
24578,5
25313,8
15346,6
816,4
5093,9
22342,5
18544,4
12233,5
15689,3
2405,7
22873,6
845,7
25550,7
17270,3
9628,0
14814,9
23222,9
19994,3
11283,4
25881,9
21544,0
20324,9
9221,9
5996,7
10681,9
10724,9
20090,2
27425,2
22399,0
6135,2
2663,0
18111,8
22882,1
11070,5
18458,9
10527,6
17069,8
242,6
16908,1
9050,7
21069,6
1211,4
7458,0
9694,0
13228,3
12207,8
9311,7
10997,7
1711,7
7620,2
25812,1
22092,3
4531,5
21282,0
20459,4
10548,1
27106,6
21561,3
26673,7
24982,4
2286,0
3243,3
16404,2
2585,2
11209,2
25486,1
18028,8
2619,3
19013,0
15379,4
14017,6
9954,0
14267,9
16390,0
18636,6
2705,3
2772,3
23531,1
10860,4
4716,1
24863,7
21392,6
7933,6
18534,1
4157,9
15710,5
11733,7
12595,3
9680,3
12202,4
6687,0
10964,1
5337,1
24495,2
12345,4
7219,9
3468,7
14426,8
2609,6
4988,7
9135,6
21219,2
22963,1
4035,7
3793,6
27579,3
16623,3
10550,3
18294,2
3327,6
15731,5
10345,9
4017,9
5183,5
21971,1
7980,5
15572,2
23651,8
19690,5
7811,4
19389,5
27398,3
15742,0
8933,5
8176,3
25016,1
4536,0
636,4
13708,6
7484,2
15053,1
9958,4
7548,3
10330,3
6742,1
27039,2
863,1
684,8
26620,8
24581,7
8629,9
26438,1
4008,4
20065,9
9134,2
1579,7
1986,2
19210,7
6042,9
1064,0
21873,8
27723,4
19880,5
5970,3
6808,1
16305,6
274,3
27034,0
22842,2
1633,6
27197,1
22426,0
22734,1
9459,7
26059,2
17003,5
18275,8
20473,1
25450,8
18710,3
9611,8
2499,2
22072,5
5133,3
12549,6
2684,6
13020,1
22877,7
6790,3
6959,5
11380,1
21158,1
8410,4
4851,0
25171,6
24597,7
6238,9
18398,0
10088,3
18618,9
23961,9
17599,8
24401,4
11755,1
25769,3
4757,9
8890,3
17325,1
27263,2
7043,2
1110,6
10329,3
20423,5
18723,1
13678,9
161,3
22833,4
14727,2
11492,9
10139,2
19383,0
27728,4
8389,7
13716,5
15796,7
10069,6
15974,3
15171,1
27515,5
21805,6
2038,3
15062,3
2220,7
814,3
26507,1
14568,7
25662,4
14158,9
7182,5
17755,7
19197,9
25129,4
2910,8
4971,7
20178,4
755,4
7390,9
9935,9
16179,5
27993,1
11195,5
11856,6
10371,3
15881,2
5407,8
4819,3
15635,5
10201,1
8361,1
2761,9
18336,4
23635,5
6757,5
1777,8
26743,9
10829,1
17216,8
2341,4
15150,9
20804,1
25426,8
14458,3
14420,6
1144,1
2599,4
16838,4
12662,5
13819,9
17612,1
838,1
2948,9
21064,8
3460,8
10662,0
23632,6
2778,0
25055,0
5772,3
27752,0
590,0
23022,5
25294,2
15092,2
3138,8
7932,5
3690,0
664,0
3677,9
15705,4
7839,9
7142,6
24901,5
24612,6
2442,5
11513,0
6350,8
3723,1
16073,6
7422,9
7887,7
8374,5
17466,4
26152,5
16816,9
3534,5
19930,4
11709,0
15254,7
21237,6
8922,5
26209,5
1546,8
12329,5
13595,2
21401,6
13481,1
16028,4
24627,2
23631,4
19065,4
10465,5
16865,7
9525,0
24198,7
24394,9
26328,2
3511,8
3461,8
10210,6
6084,5
25352,1
27121,6
13492,4
5120,9
13366,8
14327,6
24806,3
19527,7
19992,8
9499,7
18417,4
18936,3
21800,8
14554,2
5797,1
25639,2
12384,9
14887,5
1971,9
13473,3
26416,8
14683,1
13846,0
3495,6
9813,5
2524,0
22954,0
21623,5
394,9
22784,8
26184,2
18241,4
25596,3
16994,5
24244,1
6162,9
14165,5
11866,2
1934,5
3736,8
18803,7
3294,1
7074,7
19043,8
6119,2
10674,0
17751,3
8155,1
20135,7
19434,5
17897,6
24925,2
18445,8
8307,2
1067,7
2840,8
17682,6
10171,6
12249,0
14358,6
19489,7
17567,1
8297,6
11640,1
17938,9
18362,7
4059,7
9460,1
27153,9
18394,4
25768,1
23648,4
12574,5
7633,5
26816,7
8776,2
6126,0
14933,5
9789,6
23297,8
18927,8
7905,8
6789,2
20179,0
3413,4
18211,8
20604,7
10692,2
4790,5
7122,3
23880,1
17502,7
17814,7
14860,5
15401,3
8901,9
20631,1
9774,6
1793,9
15460,7
8593,6
4810,3
16265,0
22889,6
10865,2
1194,8
8754,8
6427,5
1297,8
24626,7
24719,6
3987,2
26164,3
17503,1
11539,1
7921,7
2298,4
18207,0
2398,0
27987,2
6502,4
24486,6
25628,5
15764,9
14704,2
14691,9
390,7
822,0
18954,9
19781,7
10057,5
21880,8
25531,5
8480,0
4900,1
5820,7
585,9
23534,2
19420,0
27266,1
2699,9
6202,1
21087,5
2799,7
8246,3
13166,6
4702,7
6603,5
2391,7
1370,1
25356,4
19281,6
15177,7
22538,1
1017,2
7848,9
11325,5
3689,7
1255,5
17361,4
21438,4
1438,4
1480,8
21649,9
26980,1
25538,6
17545,9
4163,6
23190,4
16411,7
9729,4
17795,2
21350,4
26706,8
4626,0
5513,4
10784,8
9327,6
6286,0
7990,3
25227,0
10482,4
24366,2
22783,7
1090,1
8460,8
12012,5
13096,8
22721,1
5977,6
11708,5
24706,0
23104,3
15296,1
5880,4
23140,1
2977,1
25970,0
26169,3
22919,3
26942,1
9513,3
23765,2
6269,9
19066,7
8700,4
7991,1
14235,8
12706,6
21809,8
11739,2
18557,9
25655,8
13766,9
23264,5
15654,0
12090,1
27139,8
8828,0
25058,3
15367,5
24602,4
10537,2
13968,0
1154,4
23082,1
15723,1
7339,5
15395,6
2432,0
14596,8
8783,3
27001,2
19989,2
8413,5
16929,8
5444,6
21307,8
21105,6
16731,5
8902,7
24692,9
19421,9
10591,9
5939,5
729,7
21520,2
11223,2
18152,7
9295,2
12560,6
14129,8
13113,2
2555,8
25098,1
6002,5
16051,1
26210,7
14171,1
10839,7
11318,7
10132,2
6973,4
11775,7
16933,7
18671,3
20838,7
1679,1
27511,2
23922,0
407,9
23329,2
21048,7
14687,3
6048,4
3408,6
4781,4
27216,7
12927,0
21952,7
24855,6
493,2
5516,3
11349,7
4236,0
6461,8
15551,6
17992,0
25804,3
9486,8
23568,2
23495,6
24968,7
26214,0
19739,4
13517,0
22990,8
16345,3
16719,3
18835,3
7514,3
11396,7
5038,9
26312,5
20852,3
10994,2
25154,7
10918,9
14117,2
11335,2
13636,0
6730,8
16888,3
9059,7
24916,3
9574,6
15732,6
12312,9
20739,3
12635,4
14195,0
13674,8
17519,8
520,3
19883,2
13568,6
16382,8
4038,7
16113,6
23322,9
25080,2
24993,5
20523,5
15063,5
18791,2
12638,8
20556,9
15531,5
4256,6
27794,3
22135,2
12490,6
19664,2
20023,2
6452,3
8862,7
20348,8
23547,4
9463,9
11619,2
13436,8
24919,3
13853,6
1116,5
2096,6
27814,6
10970,0
9448,4
3931,2
2931,1
13120,5
5828,9
23482,5
22852,4
12453,3
23541,6
25137,2
23171,9
8325,8
13836,3
4130,1
22592,1
19779,8
13140,9
20809,3
23258,8
3039,2
1019,4
26576,0
13444,9
18748,1
11092,3
25062,0
6835,2
12037,3
4826,1
21444,2
21351,7
26099,9
7513,3
19666,1
22659,1
5524,7
17986,2
6401,4
14121,8
4109,8
19430,8
2201,1
23738,4
27997,7
1500,3
26217,6
13038,2
10687,9
8999,8
12429,8
15234,9
7401,2
20995,3
1780,4
23609,5
16111,2
16776,7
20779,1
2569,9
2318,5
26225,0
12854,6
23954,5
1350,8
23460,4
25819,0
19684,9
1141,6
205,9
18695,4
6994,8
7584,0
25854,5
26666,7
19979,3
19127,7
20472,7
14021,4
5491,7
11503,5
20936,7
5686,4
7873,7
4547,8
14446,8
25276,0
24851,9
19251,9
6306,6
10449,8
20156,1
13218,7
1278,2
10240,3
25115,9
3036,6
11520,4
9085,1
15220,0
22667,7
12213,1
14043,3
6221,2
16833,0
24701,9
11722,1
15119,7
8677,8
25339,6
11062,8
23195,3
17035,8
1742,5
16676,7
3771,1
8100,3
7081,0
6671,5
26813,1
4825,1
12401,3
15305,8
22435,3
26823,0
15230,8
25593,5
12594,4
14538,4
5416,2
22364,9
12991,5
24484,7
35,6
23174,1
1614,3
24795,6
17296,3
17784,2
12902,2
12236,5
5099,8
17853,6
24945,7
10837,9
24834,3
11877,3
17282,4
19827,2
21306,4
10264,8
3181,0
13806,6
14402,6
12234,9
21177,2
2885,7
10524,2
7545,7
5649,5
17760,4
5983,3
15137,9
20688,9
6842,6
14091,5
16019,3
27460,9
20322,7
26060,1
16377,9
8640,8
23089,1
19899,5
16617,5
3221,9
15809,1
25184,4
23607,2
24423,9
17033,9
9065,4
9706,7
12897,5
11797,6
26006,7
14858,1
11838,5
9981,0
21316,1
19023,9
23565,7
20439,0
8122,8
5727,6
4858,2
12916,2
7108,9
5069,1
7952,7
1779,7
15995,7
24018,6
8757,8
5695,6
14010,4
7677,1
17908,2
7453,3
1938,5
15846,0
1944,7
27201,0
20882,9
26723,8
11136,0
18554,7
16151,8
22053,0
16494,3
10957,3
7364,9
18131,0
27379,4
6815,1
9837,3
20159,5
22905,2
26744,8
7850,3
45,8
14247,5
25155,9
2171,9
6387,7
9564,6
19594,8
19536,0
26072,5
7171,6
26326,8
17804,9
8778,7
8607,6
19720,7
15340,3
300,3
19026,6
11576,7
8189,6
9836,0
24140,9
12910,7
16446,0
9145,4
183,5
12380,7
436,1
6195,8
23853,4
5609,0
6987,4
27533,1
15143,7
17824,4
12949,5
22241,5
20431,1
428,7
13672,0
15967,2
5289,5
10097,8
24389,0
16909,5
14072,8
16159,6
12514,3
20101,1
6041,6
8661,2
11300,8
4287,1
13751,9
10834,2
8350,2
3407,9
27376,2
16360,0
26592,9
13777,6
17362,3
9078,9
14510,6
14456,9
15496,0
15940,3
12937,1
26718,6
24522,4
13194,8
22101,2
15790,9
26443,9
11332,2
18898,9
14281,0
12342,9
19010,7
20805,7
6772,1
9552,1
14184,8
11940,4
11065,5
24019,1
10421,7
10241,6
15637,8
18438,1
24118,8
10340,3
21748,7
19452,1
18842,0
7768,0
6095,9
18597,8
5793,6
12795,7
10967,2
21525,2
3985,8
17742,6
666,8
26787,4
1011,2
16296,7
7316,2
792,0
17301,6
27453,0
20169,7
22172,0
25163,9
23673,4
4607,5
17943,7
7739,6
24794,3
11420,4
3838,8
24857,6
27837,0
11020,5
10830,4
11029,1
7079,5
15757,0
17998,4
777,4
22811,9
1919,8
20619,5
22288,1
3501,8
22319,6
2884,1
21726,3
9677,7
24050,1
3282,0
27609,9
20514,1
26764,1
16608,8
1930,4
3656,7
14346,5
25522,3
11391,7
27373,3
10254,5
12413,2
26085,6
2759,2
19555,7
24525,9
4533,0
2425,5
9585,7
20346,7
1368,8
23031,0
18663,1
26145,0
3984,4
24895,9
19366,1
18808,3
18804,3
12226,1
3088,2
4777,2
5865,9
25178,1
11362,2
3542,0
313,9
2447,3
11852,3
21725,3
144,5
12084,9
5908,0
13118,0
26520,9
6366,9
12775,1
18170,4
20033,5
25657,9
23446,1
10798,8
22069,2
26034,5
13307,1
23041,5
21363,6
8220,9
15019,9
9818,3
443,7
10875,0
3891,4
15512,4
3849,2
19863,5
6324,1
2737,9
1503,8
18177,6
11793,1
18718,5
21778,5
7297,0
20461,2
4901,9
15509,7
8682,7
7655,3
25565,4
20008,2
5179,2
6440,8
2075,6
16896,0
10056,6
288,1
6996,2
622,5
168,6
27184,0
24404,3
5666,8
9756,6
6744,5
1495,5
6732,4
18772,4
20684,8
7204,7
2715,1
2379,6
21654,8
16135,6
572,5
27853,6
738,5
20427,1
27390,2
14252,4
10549,7
16950,8
21360,3
1965,3
11827,8
4567,5
23751,0
10520,3
6820,6
20696,5
1291,9
23051,1
26927,5
26048,5
12644,1
14261,8
12441,7
2531,6
4831,0
1932,8
15851,7
20770,1
20298,4
5146,4
1875,9
24821,2
23421,0
2283,3
23279,6
15897,3
25818,6
9686,1
8931,1
20129,3
25127,0
3761,1
3543,4
9334,3
23207,2
11090,2
21394,4
14139,3
2808,8
20501,1
25460,2
9336,7
4494,0
147,7
16146,3
20225,9
14895,9
26669,2
1202,8
7983,6
26284,0
13569,6
10247,7
13207,5
12017,2
12834,3
25302,7
3291,4
13361,1
15687,4
1917,9
18934,2
19753,9
22321,3
27329,1
12424,1
2633,5
22431,6
21482,8
22894,1
20360,7
1883,9
4608,1
10845,1
8112,1
19355,7
16065,8
27965,9
23649,2
22694,2
27869,7
23113,3
9793,1
8767,6
15672,6
6090,6
15133,8
9987,0
4576,1
21086,3
18088,3
20777,2
16915,7
10338,7
3266,6
22029,2
16047,5
16515,8
15789,3
8549,0
3099,3
12833,1
18296,1
27503,2
8399,4
9261,7
17187,6
20666,7
3995,6
21803,1
5558,5
1165,6
15889,6
18395,0
24951,2
7391,4
9258,1
12014,6
25271,0
25545,6
4701,5
12583,7
